,country,PDI,IDV,MAS,UAI,num_u,num_q,num_a,num_tp_c,num_tp_e,perc_a,perc_q,perc_tp_c,perc_tp_e,GNI,Internet,EPI,WVS
0,Argentina,49,46,56,86,561,2.1430997787702597,1.9125624439000202,3.26934946379532,1.51900643326794,0.24598930481283401,0.267379679144385,0.22994652406417102,0.0338680926916221,Não Informado,51.0,59.02,0.38
1,Australia,36,90,61,51,3297,1.91150924266051,2.32717265051683,2.92194397069396,2.08857417537429,0.326963906581741,0.311191992720655,0.314225053078556,0.0464058234758872,59570.0,79.5,Não Informado,1.75
2,Austria,11,55,79,70,667,1.63115625056059,2.27272271091625,2.6302473636041404,2.32946197546352,0.274362818590705,0.26986506746626704,0.27886056971514195,0.047976011994003004,48160.0,79.8,63.21,1.43
3,Bangladesh,80,20,55,60,363,1.78289940868596,1.86993856506637,2.64223166901598,2.03555795706657,0.12121212121212101,0.22038567493112898,0.15426997245179097,0.0247933884297521,840.0,5.0,Não Informado,-0.93
4,Belgium,65,75,54,94,1100,1.9622749882183799,2.15491713825221,3.33920867450161,2.23409226243312,0.300909090909091,0.322727272727273,0.28545454545454496,0.0481818181818182,44990.0,78.0,61.21,1.13
5,Brazil,69,38,49,76,2017,1.72087718002069,1.9062093788524601,2.7075119153756297,2.72867727669973,0.19533961328706,0.21814576103123498,0.19732275656916198,0.0252850768468022,11630.0,45.0,49.96,0.81
6,Bulgaria,70,30,40,85,335,1.81004432228118,1.9514634774650201,2.72924517836524,1.10408951367381,0.247761194029851,0.247761194029851,0.21492537313432802,0.0208955223880597,6870.0,51.0,Não Informado,-1.01
7,Canada,39,80,52,48,4657,1.97668768935285,2.5216613817296203,3.3399238228047206,2.6971906719516,0.311573974661799,0.319519003650419,0.312432896714623,0.0502469400901868,50970.0,83.0,Não Informado,1.91
8,Chile,63,23,28,86,214,2.12116584607389,2.06148218975948,2.9924165088756203,2.7526106280837297,0.25233644859813104,0.257009345794392,0.23364485981308397,0.0420560747663551,14280.0,52.3,48.75,0.0
9,China,80,20,66,30,1359,1.75924262914426,1.5946120921353701,2.3247003728989704,1.91238071840934,0.17880794701986802,0.231052244297277,0.164091243561442,0.0183958793230316,5680.0,38.3,50.15,-1.16
10,Colombia,67,13,64,80,219,1.49439983181541,1.87618248074401,1.91058496676848,1.200936955176,0.136986301369863,0.223744292237443,0.19634703196347003,0.0273972602739726,6990.0,40.4,48.54,0.6
11,Costa Rica,35,15,21,86,51,1.5643495103190201,2.7877694447242702,3.08558920225253,1.0,0.156862745098039,0.254901960784314,0.254901960784314,0.0392156862745098,8740.0,42.1,48.53,Não Informado
12,Croatia,73,33,40,80,230,2.03672551999728,2.18446718169821,3.48851161945299,3.0599565341422497,0.3,0.317391304347826,0.24782608695652203,0.0391304347826087,13290.0,59.6,Não Informado,0.31
13,Czech Republic,57,58,57,74,698,1.9242813220636898,2.11987862338977,2.95985205728306,3.2516107708954305,0.257879656160458,0.282234957020057,0.256446991404011,0.0315186246418338,18130.0,73.0,57.42,0.38
14,Denmark,18,74,16,23,932,1.89059276404865,2.13895991174451,2.83459137972837,2.31510127628687,0.27575107296137297,0.320815450643777,0.3068669527897,0.0407725321888412,59770.0,90.0,69.3,1.87
15,Ecuador,78,8,63,67,38,1.4913014754131102,2.11474252688113,1.5784365299976497,1.0,0.21052631578947398,0.157894736842105,0.263157894736842,0.0263157894736842,5200.0,31.4,51.05,Não Informado
16,Egypt,70,25,45,80,333,1.94205434028543,1.71966678106792,2.61469089267973,1.0,0.15915915915915899,0.222222222222222,0.16516516516516502,0.009009009009009009,3000.0,95.0,42.13,-0.54
17,El Salvador,66,19,40,94,23,1.25992104989487,1.0,1.6437518295172302,Não Informado,0.304347826086957,0.130434782608696,0.21739130434782603,0.0,3580.0,18.9,43.46,0.53
18,Estonia,40,60,30,60,174,1.79970013839742,2.05220270376418,4.28537412368504,4.97567120241002,0.35057471264367795,0.28735632183908,0.258620689655172,0.0517241379310345,15830.0,76.5,61.39,-1.19
19,Ethiopia,70,20,65,55,21,1.47273335753469,1.0,1.8171205928321401,Não Informado,0.19047619047619,0.47619047619047605,0.14285714285714302,0.0,410.0,1.1,Não Informado,-0.36
20,Finland,33,63,26,59,577,1.8624194028486398,2.61066994496848,3.1664480132332997,3.22432131095956,0.346620450606586,0.305025996533795,0.33275563258232205,0.0554592720970537,46940.0,89.4,64.4,1.12
21,France,68,71,43,86,2440,1.8233699805375099,2.03414282424236,2.7612192666938697,2.06672317150446,0.27827868852459003,0.233196721311475,0.24426229508196698,0.0418032786885246,41750.0,79.6,52.69,1.13
22,Germany,35,67,66,65,4600,1.88471240284418,2.31556707667586,3.03675805981179,2.5466143275895,0.303260869565217,0.302608695652174,0.307173913043478,0.05,44010.0,83.0,60.89,0.44
23,Ghana,80,15,40,65,21,1.200936955176,2.0,2.1657367706679898,1.0,0.19047619047619,0.28571428571428603,0.19047619047619,0.0476190476190476,1550.0,14.1,Não Informado,-0.29
24,Greece,60,35,57,112,463,1.8116958483143002,2.24805133011268,2.7453493723585702,1.79207812344834,0.252699784017279,0.291576673866091,0.259179265658747,0.0367170626349892,23260.0,53.0,Não Informado,0.55
25,Guatemala,95,6,37,101,38,1.43096908110526,1.53367468683856,1.69838132956495,Não Informado,0.263157894736842,0.263157894736842,0.157894736842105,0.0,3140.0,12.3,45.77,-0.17
26,Hong Kong,68,25,57,29,232,2.1486086971481497,2.8104424368132204,3.4468405300798195,1.69856581823783,0.27586206896551696,0.34482758620689696,0.306034482758621,0.0603448275862069,36560.0,72.2,52.5,-0.98
27,Hungary,46,80,88,82,447,1.88930335788086,1.96216574336593,3.0220183869167996,2.1351847961967,0.315436241610738,0.33333333333333304,0.317673378076063,0.0357941834451902,12370.0,70.0,58.55,-1.22
28,India,77,48,56,40,8921,1.74353414130111,1.9073921734423602,2.5840421447073703,2.26101421725748,0.18305122744087,0.283040017935209,0.199192915592422,0.0279116690953929,1530.0,10.1,53.54,-0.21
29,Indonesia,78,14,46,48,374,1.67107038449038,1.82654371428118,2.1183048759214698,1.8171205928321401,0.213903743315508,0.280748663101604,0.23529411764705901,0.0160427807486631,3420.0,12.3,52.74,-0.8
30,Iran,58,41,43,59,692,1.99687499754278,1.8365571956825302,2.8097652177127004,2.45335363183623,0.203757225433526,0.332369942196532,0.24132947976878602,0.0317919075144509,Não Informado,100.0,41.83,Não Informado
31,Iraq,95,30,70,85,15,1.5130857494228998,1.7099759466766997,1.0,Não Informado,0.2,0.4,0.133333333333333,0.0,5870.0,5.0,38.02,-1.68
32,Ireland,28,70,68,35,659,1.8633415448779398,2.1022358303296103,2.6775639175947203,1.83553929188546,0.298937784522003,0.30349013657056106,0.29742033383915,0.0333839150227618,38970.0,76.8,Não Informado,1.18
33,Israel,13,54,47,81,852,2.28860738513936,2.23875298132793,3.3667288054431497,2.3161922521830802,0.267605633802817,0.3732394366197179,0.34389671361502305,0.034037558685446,28380.0,68.9,Não Informado,0.36
34,Italy,50,76,70,75,1416,2.01524657283377,2.24207854734055,2.85492055299839,2.21092065887975,0.252118644067797,0.307203389830508,0.283898305084746,0.0444915254237288,33840.0,56.8,52.8,0.6
35,Jamaica,45,39,68,13,13,3.4872780685392497,3.36197540679896,3.096787682151,Não Informado,0.23076923076923103,0.538461538461538,0.46153846153846206,0.0,5140.0,37.5,Não Informado,Não Informado
36,Japan,54,46,95,92,483,1.6446793248804599,2.12924361604832,2.78705219354526,1.16652903957612,0.20910973084886103,0.23188405797101397,0.22153209109730804,0.0186335403726708,47870.0,79.1,52.88,-0.05
37,Kuwait,90,25,40,80,23,2.2179074418284,2.34073113979376,4.312059517133839,2.44948974278318,0.304347826086957,0.304347826086957,0.304347826086957,0.0869565217391304,44100.0,74.2,41.8,Não Informado
38,Latvia,44,70,40,63,176,1.95205523447195,1.92570846026721,3.0403053068294197,1.31607401295249,0.23295454545454503,0.335227272727273,0.284090909090909,0.0227272727272727,14200.0,71.7,59.43,-1.27
39,Lebanon,75,40,65,50,70,1.49603553546666,1.5788865924056799,1.96886619473674,1.0,0.17142857142857096,0.32857142857142896,0.314285714285714,0.0142857142857143,9190.0,52.0,Não Informado,Não Informado
40,Lithuania,42,60,40,63,207,2.12685186997526,2.54319393612825,3.39433912344158,4.86325050653529,0.222222222222222,0.260869565217391,0.222222222222222,0.0289855072463768,13920.0,65.1,Não Informado,-1.0
41,Luxembourg,40,60,50,70,44,2.65719714561267,1.7653135140379501,6.19573157471714,1.0,0.409090909090909,0.136363636363636,0.20454545454545497,0.0454545454545455,76960.0,90.9,Não Informado,1.13
42,Malaysia,104,26,50,36,271,1.70981712697952,1.8838787195822502,2.78531420178958,2.82842712474619,0.202952029520295,0.273062730627306,0.232472324723247,0.00738007380073801,9800.0,61.0,59.73,0.09
43,Malta,56,59,47,96,49,2.04537683619036,3.3411564607884503,4.002416737433459,1.41421356237309,0.244897959183673,0.42857142857142894,0.326530612244898,0.12244897959183698,19760.0,69.2,Não Informado,-0.03
44,Mexico,81,30,69,82,495,1.67597534173448,1.8090096021517599,2.39067365041143,1.88043103063485,0.23636363636363603,0.250505050505051,0.21414141414141397,0.0282828282828283,9600.0,35.0,49.83,1.03
45,Morocco,70,25,53,68,75,1.23841620097549,1.49843723387077,2.30420263108709,1.0,0.17333333333333303,0.266666666666667,0.16,0.0133333333333333,2950.0,53.0,42.43,-1.04
46,Netherlands,38,80,14,53,2220,1.79767726272933,2.2465993382067,3.2142965966795702,3.0923756100900603,0.276126126126126,0.281081081081081,0.278378378378378,0.0495495495495495,48250.0,92.3,68.99,1.39
47,New Zealand,22,79,58,49,743,2.13504258039882,2.40322210489707,3.42226330930434,2.59126945722224,0.34320323014804804,0.34589502018842494,0.35127860026917895,0.0484522207267833,30620.0,86.0,Não Informado,1.86
48,Nigeria,80,30,60,55,83,1.47787107640375,1.3392839547026298,2.1042960396854697,1.0,0.180722891566265,0.373493975903614,0.20481927710843398,0.036144578313253004,1430.0,28.4,Não Informado,0.28
49,Norway,31,69,8,50,834,2.0216659338562804,2.0931870458468897,3.1233322580206604,2.19931629447969,0.303357314148681,0.27098321342925696,0.267386091127098,0.0443645083932854,98860.0,94.0,64.33,2.17
50,Pakistan,55,14,50,70,630,1.70979857136943,1.5462320130200702,2.5733862813630197,1.59488553429054,0.180952380952381,0.292063492063492,0.18730158730158702,0.0206349206349206,1260.0,9.0,Não Informado,1.25
51,Panama,95,11,44,86,18,1.5874010519681998,1.6437518295172302,1.0,Não Informado,0.277777777777778,0.166666666666667,0.0555555555555556,0.0,9850.0,42.7,43.7,Não Informado
52,Peru,64,16,42,87,101,1.8617696949504199,2.28232282853185,3.6968897303267503,2.17202531760487,0.267326732673267,0.267326732673267,0.24752475247524802,0.0594059405940594,5880.0,36.0,51.46,0.03
53,Philippines,94,32,64,44,393,1.99363777319807,1.86234853787133,2.9535296453700095,2.52767323124955,0.213740458015267,0.36641221374045796,0.287531806615776,0.0229007633587786,2470.0,29.0,Não Informado,-0.11
54,Poland,68,60,64,93,1443,1.77286388768043,1.9830689177076202,2.7356074784883,1.92806483652767,0.25987525987526,0.319473319473319,0.267498267498267,0.0311850311850312,12660.0,64.9,64.26,-0.14
55,Portugal,63,27,31,104,621,1.53249234686156,1.75439764723024,2.59650072250751,2.41197782101093,0.246376811594203,0.27536231884058004,0.23510466988727896,0.0273752012882448,20580.0,57.8,56.83,0.49
56,Romania,90,30,42,90,793,1.9855680690413502,2.0405998121300803,2.81760031804241,3.4741812746482004,0.22950819672131098,0.290037831021438,0.258511979823455,0.0302648171500631,8150.0,44.0,58.63,-1.55
57,Russia,93,39,36,95,1900,1.6806930162304101,1.8588686933978102,2.79886210708008,2.05490773960957,0.208947368421053,0.243157894736842,0.195263157894737,0.0263157894736842,12700.0,49.0,50.44,-1.42
58,Saudi Arabia,95,25,60,80,45,1.9422848721291799,2.03324422782702,2.39308470586571,1.0,0.266666666666667,0.33333333333333304,0.222222222222222,0.0444444444444444,21210.0,47.5,39.48,0.15
59,Serbia,86,25,43,92,266,1.6964921573190799,2.70062898845962,3.1747613657626896,3.8794127095498596,0.24812030075188,0.281954887218045,0.24436090225563897,0.0413533834586466,5280.0,42.2,Não Informado,-0.62
60,Singapore,74,20,48,8,448,2.18706448061497,2.39293464981995,3.84453654370624,5.558534665854861,0.263392857142857,0.299107142857143,0.265625,0.0334821428571429,47210.0,71.0,59.58,Não Informado
61,Slovakia,104,52,110,51,190,2.3347810818593504,1.7933261438143,3.01412798328265,2.78315768371374,0.289473684210526,0.315789473684211,0.315789473684211,0.0210526315789474,17180.0,74.4,55.96,-0.43
62,Slovenia,71,27,19,88,187,1.91141457984078,2.4798558717537205,3.4886983081507004,2.07600018024928,0.262032085561497,0.3208556149732619,0.28342245989304804,0.0427807486631016,22810.0,69.0,60.6,0.36
63,South Africa,49,65,63,49,782,2.04758894873022,1.98291758652209,3.0438686440479796,2.10925201453857,0.31074168797954,0.323529411764706,0.28516624040920696,0.051150895140664995,7610.0,34.0,Não Informado,-0.1
64,South Korea,60,18,39,85,195,2.24167765516772,1.73161903221688,3.00677466587757,1.0,0.14358974358974402,0.235897435897436,0.18974358974358999,0.0153846153846154,22670.0,83.8,53.62,-1.37
65,Spain,57,51,42,86,1262,1.7911734116121298,1.8731492637272298,2.69957165218432,2.93645528022687,0.245641838351823,0.20522979397781302,0.20443740095087196,0.0229793977812995,30110.0,67.6,57.18,0.54
66,Sweden,31,71,5,29,1861,1.8519484571904299,2.20987962656496,2.8262445213289,2.2541131073325897,0.268672756582483,0.295002686727566,0.281031703385277,0.0354648038688877,56210.0,94.0,67.8,2.35
67,Switzerland,34,68,70,58,999,2.00929839816682,2.2325061216943,3.26843105411135,2.7523375071288996,0.32532532532532504,0.29529529529529497,0.302302302302302,0.0500500500500501,82730.0,85.2,58.29,1.9
68,Taiwan,58,17,45,69,225,1.61115146698462,1.55392380884901,2.04695228708566,1.41421356237309,0.151111111111111,0.151111111111111,0.13777777777777803,0.00888888888888889,Não Informado,Não Informado,52.56,-1.18
69,Tanzania,70,25,40,50,13,1.8612097182042,1.8171205928321401,1.86441053550082,Não Informado,0.23076923076923103,0.307692307692308,0.46153846153846206,0.0,570.0,12.0,Não Informado,Não Informado
70,Thailand,64,20,34,64,201,1.73425683296261,1.70083042313858,2.9042064024610696,3.0,0.258706467661692,0.263681592039801,0.223880597014925,0.0199004975124378,5210.0,23.7,47.79,0.01
71,Turkey,66,37,45,85,791,1.8060646872527297,2.10181813141459,2.61178519900098,3.4567558491016,0.188369152970923,0.255372945638432,0.21744627054361604,0.0252844500632111,10830.0,43.1,47.8,-0.33
72,United Kingdom,35,89,66,35,8972,2.00195132666516,2.41476024208309,3.2418971488125803,2.49841439440032,0.31954971020954104,0.3369371377619261,0.333147570218457,0.048372715113687,38250.0,86.8,Não Informado,1.68
73,United States,40,91,62,46,34219,1.9730528939429701,2.41431861996265,3.1697597480565296,2.6216470079962204,0.30357403781524894,0.304070837838628,0.30573657909348606,0.0456471550892779,50120.0,77.9,Não Informado,1.76
74,Uruguay,61,36,38,100,119,1.41630675199117,1.83850221260479,2.3006722688714905,1.0,0.26890756302520996,0.30252100840336105,0.243697478991597,0.00840336134453781,13510.0,51.4,49.61,0.99
75,Venezuela,81,12,73,76,113,1.5126052484905201,1.27443210634629,1.8368756699026498,1.0,0.27433628318584097,0.30088495575221197,0.21238938053097303,0.00884955752212389,12500.0,Não Informado,46.12,0.43
76,Vietnam,70,20,40,30,254,1.9013720884352499,2.17864121060732,2.5723403415607002,2.3942421788755297,0.16929133858267698,0.244094488188976,0.192913385826772,0.0275590551181102,1400.0,35.1,51.57,-0.26
77,Zambia,60,35,40,50,7,2.44948974278318,4.69041575982343,5.0,1.0,0.28571428571428603,0.28571428571428603,0.28571428571428603,0.14285714285714302,1350.0,11.5,Não Informado,-0.62
